0.00.091.787 I llama_completion: llama backend init
0.00.091.894 I llama_completion: load the model and apply lora adapter, if any
0.00.091.926 I common_init_result: fitting params to device memory ...
0.00.091.928 I common_init_result: (for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on)
0.00.091.936 I common_params_fit_impl: getting device memory data for initial parameters:
0.00.131.807 I llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from /data/local/tmp/gguf/ixi_gen_1p2b_q4_0.gguf (version GGUF V3 (latest))
0.00.131.838 I llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
0.00.131.843 I llama_model_loader: - kv   0:                       general.architecture str              = exaone4
0.00.131.845 I llama_model_loader: - kv   1:                               general.type str              = model
0.00.131.847 I llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.849 I llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
0.00.131.850 I llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
0.00.131.852 I llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
0.00.131.853 I llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
0.00.131.854 I llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
0.00.131.855 I llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
0.00.131.856 I llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
0.00.131.857 I llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
0.00.131.861 I llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
0.00.131.863 I llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
0.00.131.864 I llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
0.00.131.865 I llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
0.00.131.866 I llama_model_loader: - kv  15:                         exaone4.vocab_size u32              = 65536
0.00.131.867 I llama_model_loader: - kv  16:                       tokenizer.ggml.model str              = gpt2
0.00.131.868 I llama_model_loader: - kv  17:                         tokenizer.ggml.pre str              = exaone
0.00.145.463 I llama_model_loader: - kv  18:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
0.00.148.757 I llama_model_loader: - kv  19:                  tokenizer.ggml.token_type arr[i32,65536]   = [3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 4, ...
0.00.155.840 I llama_model_loader: - kv  20:                      tokenizer.ggml.merges arr[str,41140]   = ["t h", "Ġ a", "Ġ í", "i n", "Ġ t...
0.00.155.865 I llama_model_loader: - kv  21:                tokenizer.ggml.bos_token_id u32              = 1
0.00.155.867 I llama_model_loader: - kv  22:                tokenizer.ggml.eos_token_id u32              = 361
0.00.155.868 I llama_model_loader: - kv  23:            tokenizer.ggml.unknown_token_id u32              = 3
0.00.155.870 I llama_model_loader: - kv  24:            tokenizer.ggml.padding_token_id u32              = 0
0.00.155.873 I llama_model_loader: - kv  25:                    tokenizer.chat_template str              = {% for message in messages %}{% if lo...
0.00.155.875 I llama_model_loader: - kv  26:               general.quantization_version u32              = 2
0.00.155.876 I llama_model_loader: - kv  27:                          general.file_type u32              = 2
0.00.155.878 I llama_model_loader: - type  f32:  122 tensors
0.00.155.879 I llama_model_loader: - type q4_0:  210 tensors
0.00.184.380 D load: control token:    215 '[extra_id_53]' is not marked as EOG
0.00.184.381 D load: control token:    293 '[extra_id_131]' is not marked as EOG
0.00.184.388 D load: control token:    305 '[extra_id_143]' is not marked as EOG
0.00.184.401 D load: control token:    195 '[extra_id_33]' is not marked as EOG
0.00.184.402 D load: control token:    219 '[extra_id_57]' is not marked as EOG
0.00.184.404 D load: control token:    291 '[extra_id_129]' is not marked as EOG
0.00.184.407 D load: control token:    330 '[extra_id_168]' is not marked as EOG
0.00.184.410 D load: control token:    349 '[extra_id_187]' is not marked as EOG
0.00.184.412 D load: control token:    328 '[extra_id_166]' is not marked as EOG
0.00.184.414 D load: control token:     49 '<|css|>' is not marked as EOG
0.00.184.431 D load: control token:    304 '[extra_id_142]' is not marked as EOG
0.00.184.433 D load: control token:    238 '[extra_id_76]' is not marked as EOG
0.00.184.433 D load: control token:    318 '[extra_id_156]' is not marked as EOG
0.00.184.435 D load: control token:    340 '[extra_id_178]' is not marked as EOG
0.00.184.436 D load: control token:    231 '[extra_id_69]' is not marked as EOG
0.00.184.438 D load: control token:    337 '[extra_id_175]' is not marked as EOG
0.00.184.473 D load: control token:    209 '[extra_id_47]' is not marked as EOG
0.00.184.480 D load: control token:    288 '[extra_id_126]' is not marked as EOG
0.00.184.488 D load: control token:    242 '[extra_id_80]' is not marked as EOG
0.00.184.492 D load: control token:    175 'todo_status' is not marked as EOG
0.00.184.494 D load: control token:    292 '[extra_id_130]' is not marked as EOG
0.00.184.496 D load: control token:    317 '[extra_id_155]' is not marked as EOG
0.00.184.497 D load: control token:    256 '[extra_id_94]' is not marked as EOG
0.00.184.509 D load: control token:    166 '<user_info>' is not marked as EOG
0.00.184.510 D load: control token:    332 '[extra_id_170]' is not marked as EOG
0.00.184.511 D load: control token:    218 '[extra_id_56]' is not marked as EOG
0.00.184.530 D load: control token:    346 '[extra_id_184]' is not marked as EOG
0.00.184.545 D load: control token:    174 'instant' is not marked as EOG
0.00.184.549 D load: control token:    226 '[extra_id_64]' is not marked as EOG
0.00.184.553 D load: control token:    314 '[extra_id_152]' is not marked as EOG
0.00.184.568 D load: control token:    323 '[extra_id_161]' is not marked as EOG
0.00.184.572 D load: control token:    259 '[extra_id_97]' is not marked as EOG
0.00.184.595 D load: control token:    333 '[extra_id_171]' is not marked as EOG
0.00.184.607 D load: control token:    223 '[extra_id_61]' is not marked as EOG
0.00.184.618 D load: control token:    180 '<close_call>' is not marked as EOG
0.00.184.619 D load: control token:    222 '[extra_id_60]' is not marked as EOG
0.00.184.628 D load: control token:    245 '[extra_id_83]' is not marked as EOG
0.00.184.633 D load: control token:    210 '[extra_id_48]' is not marked as EOG
0.00.184.636 D load: control token:    266 '[extra_id_104]' is not marked as EOG
0.00.184.641 D load: control token:    194 '[extra_id_32]' is not marked as EOG
0.00.184.646 D load: control token:    344 '[extra_id_182]' is not marked as EOG
0.00.184.650 D load: control token:    271 '[extra_id_109]' is not marked as EOG
0.00.184.655 D load: control token:    260 '[extra_id_98]' is not marked as EOG
0.00.184.663 D load: control token:    279 '[extra_id_117]' is not marked as EOG
0.00.184.667 D load: control token:    191 '[extra_id_29]' is not marked as EOG
0.00.184.668 D load: control token:    308 '[extra_id_146]' is not marked as EOG
0.00.184.672 D load: control token:     58 'PI:KEY' is not marked as EOG
0.00.184.681 D load: control token:    217 '[extra_id_55]' is not marked as EOG
0.00.184.685 D load: control token:    252 '[extra_id_90]' is not marked as EOG
0.00.184.686 D load: control token:    352 '[extra_id_190]' is not marked as EOG
0.00.184.702 D load: control token:    286 '[extra_id_124]' is not marked as EOG
0.00.184.705 D load: control token:    244 '[extra_id_82]' is not marked as EOG
0.00.184.712 D load: control token:    278 '[extra_id_116]' is not marked as EOG
0.00.184.728 D load: control token:    214 '[extra_id_52]' is not marked as EOG
0.00.184.733 D load: control token:    273 '[extra_id_111]' is not marked as EOG
0.00.184.740 D load: control token:    202 '[extra_id_40]' is not marked as EOG
0.00.184.745 D load: control token:    267 '[extra_id_105]' is not marked as EOG
0.00.184.759 D load: control token:    290 '[extra_id_128]' is not marked as EOG
0.00.184.768 D load: control token:    261 '[extra_id_99]' is not marked as EOG
0.00.184.769 D load: control token:    320 '[extra_id_158]' is not marked as EOG
0.00.184.777 D load: control token:    234 '[extra_id_72]' is not marked as EOG
0.00.184.781 D load: control token:    302 '[extra_id_140]' is not marked as EOG
0.00.184.786 D load: control token:     52 'PI:URL' is not marked as EOG
0.00.184.796 D load: control token:     44 '<|c++|>' is not marked as EOG
0.00.184.804 D load: control token:    204 '[extra_id_42]' is not marked as EOG
0.00.184.812 D load: control token:    170 'Task:' is not marked as EOG
0.00.184.821 D load: control token:    185 '[extra_id_23]' is not marked as EOG
0.00.184.822 D load: control token:     57 'PI:ANNON' is not marked as EOG
0.00.184.832 D load: control token:    327 '[extra_id_165]' is not marked as EOG
0.00.184.832 D load: control token:    313 '[extra_id_151]' is not marked as EOG
0.00.184.836 D load: control token:    189 '[extra_id_27]' is not marked as EOG
0.00.184.839 D load: control token:    179 '<silence>' is not marked as EOG
0.00.184.843 D load: control token:    199 '[extra_id_37]' is not marked as EOG
0.00.184.852 D load: control token:    192 '[extra_id_30]' is not marked as EOG
0.00.184.856 D load: control token:    322 '[extra_id_160]' is not marked as EOG
0.00.184.872 D load: control token:    164 '<transcript>' is not marked as EOG
0.00.184.875 D load: control token:    188 '[extra_id_26]' is not marked as EOG
0.00.184.877 D load: control token:     48 '<|html|>' is not marked as EOG
0.00.184.885 D load: control token:    246 '[extra_id_84]' is not marked as EOG
0.00.184.893 D load: control token:    230 '[extra_id_68]' is not marked as EOG
0.00.184.897 D load: control token:    186 '[extra_id_24]' is not marked as EOG
0.00.184.901 D load: control token:    326 '[extra_id_164]' is not marked as EOG
0.00.184.912 D load: control token:    315 '[extra_id_153]' is not marked as EOG
0.00.184.921 D load: control token:      1 '[BOS]' is not marked as EOG
0.00.184.925 D load: control token:    306 '[extra_id_144]' is not marked as EOG
0.00.184.931 D load: control token:    310 '[extra_id_148]' is not marked as EOG
0.00.184.935 D load: control token:    227 '[extra_id_65]' is not marked as EOG
0.00.184.946 D load: control token:     60 'PI:IP_ADDRESS' is not marked as EOG
0.00.184.951 D load: control token:    307 '[extra_id_145]' is not marked as EOG
0.00.184.960 D load: control token:    233 '[extra_id_71]' is not marked as EOG
0.00.184.980 D load: control token:    221 '[extra_id_59]' is not marked as EOG
0.00.184.982 D load: control token:    264 '[extra_id_102]' is not marked as EOG
0.00.184.985 D load: control token:    316 '[extra_id_154]' is not marked as EOG
0.00.184.986 D load: control token:    235 '[extra_id_73]' is not marked as EOG
0.00.184.992 D load: control token:    348 '[extra_id_186]' is not marked as EOG
0.00.184.997 D load: control token:    345 '[extra_id_183]' is not marked as EOG
0.00.185.000 D load: control token:    331 '[extra_id_169]' is not marked as EOG
0.00.185.006 D load: control token:    296 '[extra_id_134]' is not marked as EOG
0.00.185.011 D load: control token:    182 '[extra_id_20]' is not marked as EOG
0.00.185.013 D load: control token:    272 '[extra_id_110]' is not marked as EOG
0.00.185.017 D load: control token:    250 '[extra_id_88]' is not marked as EOG
0.00.185.019 D load: control token:    229 '[extra_id_67]' is not marked as EOG
0.00.185.021 D load: control token:    228 '[extra_id_66]' is not marked as EOG
0.00.185.028 D load: control token:    300 '[extra_id_138]' is not marked as EOG
0.00.185.034 D load: control token:    203 '[extra_id_41]' is not marked as EOG
0.00.185.046 D load: control token:    193 '[extra_id_31]' is not marked as EOG
0.00.185.048 D load: control token:     61 'PI:USER' is not marked as EOG
0.00.185.052 D load: control token:    216 '[extra_id_54]' is not marked as EOG
0.00.185.055 D load: control token:    282 '[extra_id_120]' is not marked as EOG
0.00.185.060 D load: control token:    254 '[extra_id_92]' is not marked as EOG
0.00.185.065 D load: control token:     55 'PI:PHONE_NUM' is not marked as EOG
0.00.185.067 D load: control token:    225 '[extra_id_63]' is not marked as EOG
0.00.185.072 D load: control token:    220 '[extra_id_58]' is not marked as EOG
0.00.185.074 D load: control token:    269 '[extra_id_107]' is not marked as EOG
0.00.185.082 D load: control token:    335 '[extra_id_173]' is not marked as EOG
0.00.185.092 D load: control token:      3 '[UNK]' is not marked as EOG
0.00.185.094 D load: control token:    294 '[extra_id_132]' is not marked as EOG
0.00.185.098 D load: control token:    360 '[|user|]' is not marked as EOG
0.00.185.103 D load: control token:    301 '[extra_id_139]' is not marked as EOG
0.00.185.110 D load: control token:    283 '[extra_id_121]' is not marked as EOG
0.00.185.120 D load: control token:    268 '[extra_id_106]' is not marked as EOG
0.00.185.124 D load: control token:     50 '<|vue|>' is not marked as EOG
0.00.185.133 D load: control token:    247 '[extra_id_85]' is not marked as EOG
0.00.185.136 D load: control token:    342 '[extra_id_180]' is not marked as EOG
0.00.185.137 D load: control token:    262 '[extra_id_100]' is not marked as EOG
0.00.185.140 D load: control token:    339 '[extra_id_177]' is not marked as EOG
0.00.185.143 D load: control token:    295 '[extra_id_133]' is not marked as EOG
0.00.185.148 D load: control token:    239 '[extra_id_77]' is not marked as EOG
0.00.185.150 D load: control token:    213 '[extra_id_51]' is not marked as EOG
0.00.185.155 D load: control token:    196 '[extra_id_34]' is not marked as EOG
0.00.185.158 D load: control token:    298 '[extra_id_136]' is not marked as EOG
0.00.185.160 D load: control token:    274 '[extra_id_112]' is not marked as EOG
0.00.185.162 D load: control token:    211 '[extra_id_49]' is not marked as EOG
0.00.185.169 D load: control token:    224 '[extra_id_62]' is not marked as EOG
0.00.185.170 D load: control token:    357 '[|system|]' is not marked as EOG
0.00.185.172 D load: control token:    200 '[extra_id_38]' is not marked as EOG
0.00.185.175 D load: control token:    329 '[extra_id_167]' is not marked as EOG
0.00.185.179 D load: control token:    312 '[extra_id_150]' is not marked as EOG
0.00.185.183 D load: control token:     51 '<|java|>' is not marked as EOG
0.00.185.185 D load: control token:    183 '[extra_id_21]' is not marked as EOG
0.00.185.186 D load: control token:    309 '[extra_id_147]' is not marked as EOG
0.00.185.187 D load: control token:    277 '[extra_id_115]' is not marked as EOG
0.00.185.188 D load: control token:    205 '[extra_id_43]' is not marked as EOG
0.00.185.189 D load: control token:    281 '[extra_id_119]' is not marked as EOG
0.00.185.192 D load: control token:    249 '[extra_id_87]' is not marked as EOG
0.00.185.194 D load: control token:    169 '</spam_level>' is not marked as EOG
0.00.185.195 D load: control token:    237 '[extra_id_75]' is not marked as EOG
0.00.185.196 D load: control token:    289 '[extra_id_127]' is not marked as EOG
0.00.185.197 D load: control token:    341 '[extra_id_179]' is not marked as EOG
0.00.185.198 D load: control token:    270 '[extra_id_108]' is not marked as EOG
0.00.185.200 D load: control token:    359 '[|assistant|]' is not marked as EOG
0.00.185.201 D load: control token:    168 '<spam_level>' is not marked as EOG
0.00.185.202 D load: control token:    287 '[extra_id_125]' is not marked as EOG
0.00.185.204 D load: control token:    206 '[extra_id_44]' is not marked as EOG
0.00.185.206 D load: control token:    258 '[extra_id_96]' is not marked as EOG
0.00.185.208 D load: control token:     53 'PI:EMAIL' is not marked as EOG
0.00.185.211 D load: control token:     43 '<|c|>' is not marked as EOG
0.00.185.213 D load: control token:    163 '</time>' is not marked as EOG
0.00.185.216 D load: control token:    197 '[extra_id_35]' is not marked as EOG
0.00.185.218 D load: control token:    241 '[extra_id_79]' is not marked as EOG
0.00.185.220 D load: control token:    178 'additional_message' is not marked as EOG
0.00.185.223 D load: control token:    358 '[|tool|]' is not marked as EOG
0.00.185.224 D load: control token:    334 '[extra_id_172]' is not marked as EOG
0.00.185.225 D load: control token:    325 '[extra_id_163]' is not marked as EOG
0.00.185.226 D load: control token:    319 '[extra_id_157]' is not marked as EOG
0.00.185.226 D load: control token:     46 '<|javascript|>' is not marked as EOG
0.00.185.227 D load: control token:    187 '[extra_id_25]' is not marked as EOG
0.00.185.228 D load: control token:    351 '[extra_id_189]' is not marked as EOG
0.00.185.230 D load: control token:    232 '[extra_id_70]' is not marked as EOG
0.00.185.230 D load: control token:    275 '[extra_id_113]' is not marked as EOG
0.00.185.232 D load: control token:    257 '[extra_id_95]' is not marked as EOG
0.00.185.233 D load: control token:    173 'counterpart' is not marked as EOG
0.00.185.233 D load: control token:    201 '[extra_id_39]' is not marked as EOG
0.00.185.234 D load: control token:    190 '[extra_id_28]' is not marked as EOG
0.00.185.237 D load: control token:    253 '[extra_id_91]' is not marked as EOG
0.00.186.017 W load: special_eos_id is not in special_eog_ids - the tokenizer config may be incorrect
0.00.186.018 I load: printing all EOG tokens:
0.00.186.018 I load:   - 0 ('[PAD]')
0.00.186.019 I load:   - 2 ('[EOS]')
0.00.186.019 I load:   - 42 ('<|endoftext|>')
0.00.186.020 I load:   - 361 ('[|endofturn|]')
0.00.186.065 I load: special tokens cache size = 362
0.00.207.694 I load: token to piece cache size = 0.4958 MB
0.00.207.722 I print_info: arch                  = exaone4
0.00.207.723 I print_info: vocab_only            = 0
0.00.207.724 I print_info: no_alloc              = 1
0.00.207.724 I print_info: n_ctx_train           = 32768
0.00.207.725 I print_info: n_embd_inp            = 2048
0.00.207.725 I print_info: n_embd                = 2048
0.00.207.726 I print_info: n_embd_out            = 2048
0.00.207.726 I print_info: n_layer               = 30
0.00.207.727 I print_info: n_layer_all           = 30
0.00.207.751 I print_info: n_head                = 32
0.00.207.752 I print_info: n_head_kv             = 8
0.00.207.753 I print_info: n_rot                 = 64
0.00.207.753 I print_info: n_swa                 = 0
0.00.207.754 I print_info: is_swa_any            = 0
0.00.207.754 I print_info: n_embd_head_k         = 64
0.00.207.755 I print_info: n_embd_head_v         = 64
0.00.207.756 I print_info: n_gqa                 = 4
0.00.207.757 I print_info: n_embd_k_gqa          = 512
0.00.207.758 I print_info: n_embd_v_gqa          = 512
0.00.207.759 I print_info: f_norm_eps            = 0.0e+00
0.00.207.760 I print_info: f_norm_rms_eps        = 1.0e-05
0.00.207.761 I print_info: f_clamp_kqv           = 0.0e+00
0.00.207.761 I print_info: f_max_alibi_bias      = 0.0e+00
0.00.207.762 I print_info: f_logit_scale         = 0.0e+00
0.00.207.762 I print_info: f_attn_scale          = 0.0e+00
0.00.207.763 I print_info: f_attn_value_scale    = 0.0000
0.00.207.764 I print_info: n_ff                  = 4096
0.00.207.764 I print_info: n_expert              = 0
0.00.207.765 I print_info: n_expert_used         = 0
0.00.207.766 I print_info: n_expert_groups       = 0
0.00.207.766 I print_info: n_group_used          = 0
0.00.207.767 I print_info: causal attn           = 1
0.00.207.767 I print_info: pooling type          = -1
0.00.207.767 I print_info: rope type             = 2
0.00.207.768 I print_info: rope scaling          = linear
0.00.207.768 I print_info: freq_base_train       = 1000000.0
0.00.207.769 I print_info: freq_scale_train      = 1
0.00.207.769 I print_info: n_ctx_orig_yarn       = 32768
0.00.207.770 I print_info: rope_yarn_log_mul     = 0.0000
0.00.207.770 I print_info: rope_finetuned        = unknown
0.00.207.771 I print_info: model type            = 1.2B
0.00.207.772 I print_info: model params          = 1.20 B
0.00.207.773 I print_info: general.name          = 260526_ixi_GEN_1.2B_vocab_trim
0.00.207.774 I print_info: vocab type            = BPE
0.00.207.774 I print_info: n_vocab               = 65536
0.00.207.775 I print_info: n_merges              = 41140
0.00.207.775 I print_info: BOS token             = 1 '[BOS]'
0.00.207.776 I print_info: EOS token             = 361 '[|endofturn|]'
0.00.207.776 I print_info: EOT token             = 42 '<|endoftext|>'
0.00.207.777 I print_info: UNK token             = 3 '[UNK]'
0.00.207.777 I print_info: PAD token             = 0 '[PAD]'
0.00.207.778 I print_info: LF token              = 547 'Ċ'
0.00.207.778 I print_info: FIM PAD token         = 0 '[PAD]'
0.00.207.779 I print_info: EOG token             = 0 '[PAD]'
0.00.207.779 I print_info: EOG token             = 2 '[EOS]'
0.00.207.780 I print_info: EOG token             = 42 '<|endoftext|>'
0.00.207.781 I print_info: EOG token             = 361 '[|endofturn|]'
0.00.207.783 I print_info: max token length      = 44
0.00.207.784 I load_tensors: loading model tensors, this can take a while... (mmap = false, direct_io = false)
0.00.207.840 D load_tensors: layer   0 assigned to device CPU, is_swa = 0
0.00.207.841 D load_tensors: layer   1 assigned to device CPU, is_swa = 0
0.00.207.841 D load_tensors: layer   2 assigned to device CPU, is_swa = 0
0.00.207.841 D load_tensors: layer   3 assigned to device CPU, is_swa = 0
0.00.207.842 D load_tensors: layer   4 assigned to device CPU, is_swa = 0
0.00.207.842 D load_tensors: layer   5 assigned to device CPU, is_swa = 0
0.00.207.842 D load_tensors: layer   6 assigned to device CPU, is_swa = 0
0.00.207.843 D load_tensors: layer   7 assigned to device CPU, is_swa = 0
0.00.207.843 D load_tensors: layer   8 assigned to device CPU, is_swa = 0
0.00.207.843 D load_tensors: layer   9 assigned to device CPU, is_swa = 0
0.00.207.844 D load_tensors: layer  10 assigned to device CPU, is_swa = 0
0.00.207.844 D load_tensors: layer  11 assigned to device CPU, is_swa = 0
0.00.207.844 D load_tensors: layer  12 assigned to device CPU, is_swa = 0
0.00.207.845 D load_tensors: layer  13 assigned to device CPU, is_swa = 0
0.00.207.845 D load_tensors: layer  14 assigned to device CPU, is_swa = 0
0.00.207.845 D load_tensors: layer  15 assigned to device CPU, is_swa = 0
0.00.207.845 D load_tensors: layer  16 assigned to device CPU, is_swa = 0
0.00.207.846 D load_tensors: layer  17 assigned to device CPU, is_swa = 0
0.00.207.846 D load_tensors: layer  18 assigned to device CPU, is_swa = 0
0.00.207.846 D load_tensors: layer  19 assigned to device CPU, is_swa = 0
0.00.207.847 D load_tensors: layer  20 assigned to device CPU, is_swa = 0
