llama_print_build_info: build = 9793 (e6b88e584)
llama_print_build_info: built with GNU 11.4.0 for Linux x86_64
llama_quantize: quantizing 'models/ixi_gen_1p2b_f16.gguf' to 'models/quant_compare/ixi_gen_1p2b_q4_k_pure.gguf' as Q4_K_M
llama_model_loader: loaded meta data with 28 key-value pairs and 333 tensors from models/ixi_gen_1p2b_f16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = exaone4
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   3:                           general.finetune str              = 260526_ixi_GEN_1.2B_vocab_trim
llama_model_loader: - kv   4:                         general.size_label str              = 1.2B
llama_model_loader: - kv   5:                        exaone4.block_count u32              = 30
llama_model_loader: - kv   6:                     exaone4.context_length u32              = 32768
llama_model_loader: - kv   7:                   exaone4.embedding_length u32              = 2048
llama_model_loader: - kv   8:                exaone4.feed_forward_length u32              = 4096
llama_model_loader: - kv   9:               exaone4.attention.head_count u32              = 32
llama_model_loader: - kv  10:            exaone4.attention.head_count_kv u32              = 8
llama_model_loader: - kv  11:                     exaone4.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  12:   exaone4.attention.layer_norm_rms_epsilon f32              = 0.000010
llama_model_loader: - kv  13:               exaone4.attention.key_length u32              = 64
llama_model_loader: - kv  14:             exaone4.attention.value_length u32              = 64
llama_model_loader: - kv  15:                          general.file_type u32              = 1
llama_model_loader: - kv  16:                         exaone4.vocab_size u32              = 65536
llama_model_loader: - kv  17:               general.quantization_version u32              = 2
llama_model_loader: - kv  18:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  19:                         tokenizer.ggml.pre str              = exaone
llama_model_loader: - kv  20:                      tokenizer.ggml.tokens arr[str,65536]   = ["[PAD]", "[BOS]", "[EOS]", "[UNK]", ...
[  10/ 333] blk.0.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  11/ 333] blk.0.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  12/ 333] blk.0.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  13/ 333] blk.0.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  14/ 333] blk.0.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  15/ 333] blk.1.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  16/ 333] blk.1.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  17/ 333] blk.1.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  18/ 333] blk.1.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  19/ 333] blk.1.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  20/ 333] blk.1.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  21/ 333] blk.1.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  22/ 333] blk.1.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  23/ 333] blk.1.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  24/ 333] blk.1.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  25/ 333] blk.1.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  26/ 333] blk.2.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  27/ 333] blk.2.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  28/ 333] blk.2.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  29/ 333] blk.2.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  30/ 333] blk.2.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  31/ 333] blk.2.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  32/ 333] blk.2.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  33/ 333] blk.2.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  34/ 333] blk.2.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  35/ 333] blk.2.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  36/ 333] blk.2.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  37/ 333] blk.3.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  38/ 333] blk.3.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  39/ 333] blk.3.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  40/ 333] blk.3.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  41/ 333] blk.3.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  42/ 333] blk.3.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  43/ 333] blk.3.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  44/ 333] blk.3.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  45/ 333] blk.3.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  46/ 333] blk.3.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  47/ 333] blk.3.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  48/ 333] blk.4.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  49/ 333] blk.4.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  50/ 333] blk.4.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  51/ 333] blk.4.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  52/ 333] blk.4.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  53/ 333] blk.4.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  54/ 333] blk.4.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  55/ 333] blk.4.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  56/ 333] blk.4.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  57/ 333] blk.4.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  58/ 333] blk.4.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  59/ 333] blk.5.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  60/ 333] blk.5.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  61/ 333] blk.5.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  62/ 333] blk.5.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  63/ 333] blk.5.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  64/ 333] blk.5.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  65/ 333] blk.5.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  66/ 333] blk.5.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  67/ 333] blk.5.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  68/ 333] blk.5.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  69/ 333] blk.5.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  70/ 333] blk.6.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  71/ 333] blk.6.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  72/ 333] blk.6.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  73/ 333] blk.6.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  74/ 333] blk.6.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  75/ 333] blk.6.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  76/ 333] blk.6.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  77/ 333] blk.6.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  78/ 333] blk.6.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  79/ 333] blk.6.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  80/ 333] blk.6.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  81/ 333] blk.7.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  82/ 333] blk.7.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  83/ 333] blk.7.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  84/ 333] blk.7.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  85/ 333] blk.7.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  86/ 333] blk.7.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  87/ 333] blk.7.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  88/ 333] blk.7.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  89/ 333] blk.7.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  90/ 333] blk.7.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  91/ 333] blk.7.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[  92/ 333] blk.8.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  93/ 333] blk.8.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  94/ 333] blk.8.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  95/ 333] blk.8.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[  96/ 333] blk.8.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[  97/ 333] blk.8.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[  98/ 333] blk.8.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[  99/ 333] blk.8.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 100/ 333] blk.8.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 101/ 333] blk.8.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 102/ 333] blk.8.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 103/ 333] blk.9.attn_k.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 104/ 333] blk.9.attn_k_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 105/ 333] blk.9.attn_output.weight             - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 106/ 333] blk.9.attn_q.weight                  - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 107/ 333] blk.9.attn_q_norm.weight             - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 108/ 333] blk.9.attn_v.weight                  - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 109/ 333] blk.9.ffn_down.weight                - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 110/ 333] blk.9.ffn_gate.weight                - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 111/ 333] blk.9.ffn_up.weight                  - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 112/ 333] blk.9.post_attention_norm.weight     - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 113/ 333] blk.9.post_ffw_norm.weight           - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 114/ 333] blk.10.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 115/ 333] blk.10.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 116/ 333] blk.10.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 117/ 333] blk.10.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 118/ 333] blk.10.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 119/ 333] blk.10.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 120/ 333] blk.10.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 121/ 333] blk.10.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 122/ 333] blk.10.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 123/ 333] blk.10.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 124/ 333] blk.10.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 125/ 333] blk.11.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 126/ 333] blk.11.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 127/ 333] blk.11.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 128/ 333] blk.11.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 129/ 333] blk.11.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 130/ 333] blk.11.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 131/ 333] blk.11.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 132/ 333] blk.11.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 133/ 333] blk.11.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 134/ 333] blk.11.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 135/ 333] blk.11.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 136/ 333] blk.12.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 137/ 333] blk.12.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 138/ 333] blk.12.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 139/ 333] blk.12.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 140/ 333] blk.12.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 141/ 333] blk.12.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 142/ 333] blk.12.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 143/ 333] blk.12.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 144/ 333] blk.12.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 145/ 333] blk.12.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 146/ 333] blk.12.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 147/ 333] blk.13.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 148/ 333] blk.13.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 149/ 333] blk.13.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 150/ 333] blk.13.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 151/ 333] blk.13.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 152/ 333] blk.13.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 153/ 333] blk.13.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 154/ 333] blk.13.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 155/ 333] blk.13.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 156/ 333] blk.13.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 157/ 333] blk.13.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 158/ 333] blk.14.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 159/ 333] blk.14.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 160/ 333] blk.14.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 161/ 333] blk.14.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 162/ 333] blk.14.attn_q_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 163/ 333] blk.14.attn_v.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 164/ 333] blk.14.ffn_down.weight               - [  4096,   2048,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 165/ 333] blk.14.ffn_gate.weight               - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 166/ 333] blk.14.ffn_up.weight                 - [  2048,   4096,      1,      1], type =    f16, converting to q4_K .. size =    16.00 MiB ->     4.50 MiB
[ 167/ 333] blk.14.post_attention_norm.weight    - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 168/ 333] blk.14.post_ffw_norm.weight          - [  2048,      1,      1,      1], type =    f32, size =    0.008 MiB
[ 169/ 333] blk.15.attn_k.weight                 - [  2048,    512,      1,      1], type =    f16, converting to q4_K .. size =     2.00 MiB ->     0.56 MiB
[ 170/ 333] blk.15.attn_k_norm.weight            - [    64,      1,      1,      1], type =    f32, size =    0.000 MiB
[ 171/ 333] blk.15.attn_output.weight            - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
[ 172/ 333] blk.15.attn_q.weight                 - [  2048,   2048,      1,      1], type =    f16, converting to q4_K .. size =     8.00 MiB ->     2.25 MiB
